# 📋 DOCUMENTO MESTRE — audio-suite
## Especificação de Melhorias, Backlog Consolidado e Plano de Execução para Agente Desenvolvedor

> **Versão:** 1.0 · **Status:** Aprovado para implementação · **Escopo:** consolidação validada de 6 análises externas (R1–R4, R7, R8, R9) contra o backlog interno
>
> **Instrução inicial ao agente:** antes de qualquer implementação, audite o estado atual do repositório contra este documento — os itens podem estar parcialmente implementados. Marque o status de cada ID (`pendente` / `em andamento` / `concluído`) como primeira atividade.

---

# PARTE I — CONTEXTO E REGRAS

## 1. Identidade do projeto

**audio-suite** (`github.com/danzeroum/audio-suite`, branch `main`) é uma CLI Python de análise acústica objetiva para QC de áudio *evidence-grade* — broadcast, MAM/DAM, perícia, pipelines de IA de voz. Posicionamento-alvo:

> *"Evidence-grade audio QC: deterministic, signed, standards-verified."*

| Camada | Estado atual (commit `b2b5f72`) |
|---|---|
| Analyzers | **35 registrados** (loudness BS.1770-4, true_peak, clipping, glitch, LRA R128, transient, phase, spatial_coherence, goniometer, multichannel_layout 5.1/7.1, stem_sep SI-SDR, acoustic_context RT60, deepfake opt-in, enf_phase experimental, acoustic_fingerprint 256-bit, metadata_schema_validator EBUCore/Dublin Core, e outros) — cada um com contrato `ID/NAME/VERSION/METHOD/DEFAULT_LIMITATIONS` |
| Motor | `engine.py` (descoberta, TOCTOU), `policy.py` (perfis YAML + lockfile), `cartridge.py` (plugins externos) |
| Evidência | `bundle.py` (schema URN, fingerprint de medição, quantização), `security/` (Ed25519 em 3 modos, redação PII), `audit.py` (JSONL append-only com hash-chain + self-check) |
| Outputs | JSON, SARIF 2.1.0, HTML (WCAG), CSV |
| Entrega | `action.yml` (GitHub Action com upload SARIF), Dockerfile (python:3.12-slim, non-root), CI: ruff + mypy + pip-audit + pytest 3.11/3.12/3.13 |
| Testes | ~203 passando (T01–T110, CT01–CT15, EV01–EV12, SG01–SG12, IN01–IN15), cobertura declarada 86%, **23 fixtures determinísticas com manifest SHA-256 já existentes** |
| Dependências runtime | **numpy ≥ 1.26 — única. Isso é um ativo de adoção e não pode ser destruído** |
| Maturidade de repo | Construído em ~12 commits no mesmo dia; sem tags, sem releases, sem PyPI; `pyproject.toml` em 0.1.0 |

## 2. Regras invioláveis (nenhuma implementação pode quebrá-las)

| Regra | Enunciado |
|---|---|
| **R1** | Descritores subjetivos (centroid, BPM, tonalidade, timbre→gênero) **nunca** causam falha automática — apenas `observation`/`needs_review` |
| **R2** | **Sem referência, sem métrica full-reference** — proxies são explícitos e rotulados |
| **R4** | ML **sempre opt-in** (cartridge/extra) — nada de modelo bundled no core |
| **R8** | **Nunca concluir autenticidade** — deepfake/ENF/similares terminam sempre em `needs_review` |

**Contrato estrutural imutável:** modelo de 6 status (`PASS / WARNING / FAIL / NEEDS_REVIEW / NOT_APPLICABLE / INDETERMINATE`) + exit codes (`0/1/2/3/64`). Toda funcionalidade nova é adaptada a este modelo — não se introduz `pass/fail` binário.

## 3. Política de dependências (não-negociável)

- **Runtime core:** apenas numpy. Qualquer capacidade que exija outra lib (pystoi, pesq, librosa, sklearn, torch, ffmpeg) entra como:
  - **extra opcional** (`audio-suite[stoi]`, `[pesq]`, `[visqol]`, `[ai-detect]`, `[listening]`), com degradação elegante e testada quando o extra não está instalado; **ou**
  - **cartridge externo** (opt-in);
  - **ou geração offline de fixtures** no `gen_fixtures.py` (deps de dev aceitáveis apenas aí — ex.: time-stretch/pitch-shift dos metamórficos).
- Se houver caminho numpy puro (DRn, DC offset, quantização, reversal, ruído), **é o caminho obrigatório**.

---

# PARTE II — BACKLOG MESTRE (13 categorias)

Formato de cada item: **ID · melhoria · prioridade · bateria de testes**. Prioridades: P0 (bloqueia adoção/risco) → P3 (desejável).

## CAT-1 · GOV — Governança e higiene

| ID | Melhoria | Prio | Notas |
**🧪 Bateria:** `tests/consistency/test_correlation_matrix.py` (baseline em corpus conhecido, bandas de tolerância) · `test_temporal_continuity.py`.

## CAT-11 · BACKLOG — Agendado / descartado

| ID | Item | Status |
|---|---|---|
| BACKLOG-01 | ViSQOL v3 | ≡ CONF-09, agendado |
| BACKLOG-02 | ADM/BWF completo, Atmos | Após ENG-08 |
| BACKLOG-03 | Dashboard/SaaS | Reavaliar pós-Onda 4 |
| BACKLOG-04 | Benchmark público comparativo (iZotope RX / Auphonic / Dolby) | **Gate:** só após Ondas 0–2 prontas — publicar antes da conformance expõe lacunas |
| BACKLOG-05 | Repositório de perfis assinados da comunidade | Após ENG-06 |
| BACKLOG-06 | Itens R3 (VST3/AU/AAX, tempo real/lock-free, oversampling, pitch-shift runtime, GUI) | **Descartado formalmente** — CLI de análise, não DAW/plugin; registrar justificativa |
| BACKLOG-07 | Detecção de pre/post-ringing e aliasing de clipping | — |
| BACKLOG-08 | PEAQ BS.1387 | Junto de BACKLOG-01 |
| BACKLOG-09 | Web ABX panel | Após LIST-01/02 maduros |
| BACKLOG-10 | Adversarial perturbation (FGSM) | Research-grade, torch-only |
| BACKLOG-11 | Detecção automática de SR drift | Sem referência é subdeterminado; exceção: hum de rede 50/60 Hz como referência absoluta → sinergia futura com `enf_phase` |
| BACKLOG-12 | Genre-timbre mismatch (N-24) | Redesenhado condicionado: só como `needs_review` opt-in com corpus de referência; exige nova decisão antes de implementar |

---

# PARTE III — EXECUÇÃO

## 4. Ondas de implementação

| Onda | Escopo (IDs) | Critério de done |
|---|---|---|
| **0 — Higiene** (1–2 dias) | **Ordem obrigatória: GOV-02 (histórico) → GOV-01/03/04/05, TEST-10, GOV-06, DIST-01, DIST-02** | Testes de arquitetura/higiene verdes; `pip install` funciona; mypy bloqueante; tag criada |
| **1 — Confiança no núcleo** (2 sem) | CONTR-01, 02, 03 · CORP-01, 02, 03 · ENG-01 · TEST-01, 02, 11 | Schema v1 publicado; 40–60 fixtures com manifests; e2e CLI/Docker/Action; timeout por analyzer |
| **2 — Conformidade** (2 sem) | CONF-01, 02, 03, 04, 05 · PROF-01, 02, 03, 07, 09 · TEST-05, 09 · gate cobertura 80% | Tabela de desvios no README; relatório de conformidade assinado no CI; perfis broadcast/streaming/podcast |
| **3 — Robustez** (2 sem) | TEST-03, 04, 06, 07, 08, 12 · CORP-04, 05, 06 · ENG-02, 07 · CONTR-08 | Fuzz noturno rodando; benchmarks com gate; metamórficos verdes; contrato anti-falha-silenciosa |
| **4 — Produto acionável** (2 sem) | CONTR-04, 05, 06, 07 · EVID-01, 02, 02.r, 04 · ENG-03, 04, 06, 08, 10, 12, 01.r · DOCS-01, 02 · DIST-03 · GOV-07, 08, 09, 10 · PROF-10 · CORP-05.r (famílias numpy-puras: reversal, SNR ladder, bit-depth, DC sweep) · início LIST-01/02 | Remediação + incerteza nos findings; bundle verificável e2e; plugin API; docs site; regras compostas com guardas |
| **5 — Autoridade** (contínuo) | CONS-01, 02 · CORP-05.r (time-stretch, pitch-shift offline) · CORP-07 · LIST-03, 04 · ENG-09, 11, 11.r · PROF-04, 05, 06 · DOCS-03, 04, 05 · CONF-06, 07, 08 · EVID-03, 05 · DIST-04, 05 | Benchmark ASVspoof documentado; CONS com baseline; exemplos de CI por segmento |
| **Backlog** | CONF-09, BACKLOG-01…12 | Condicionado a gates próprios |

## 5. Definição global de "done" (todos os itens)

✅ Implementado + bateria de testes da categoria passando + CI verde + cobertura não regrediu + **nenhuma Rule (R1/R2/R4/R8) violada** + contrato de saída retrocompatível + modelo de 6 status respeitado + numpy-only runtime intacto (ou extra/cartridge documentado).

## 6. Métricas de maturidade por release

Taxa de aprovação no corpus golden · regressões capturadas pré-release · cobertura por módulo crítico · precisão/recall dos classificatórios · s de áudio/s de CPU e memória de pico · % de bundles verificáveis · % de findings com remediação · breaking changes de schema (alvo: 0).

## 7. Pendências de decisão (levantar antes da onda indicada)

| # | Decisão | Onda |
|---|---|---|
| 1 | Onde armazenar/**cacheia** as fixtures da EBU (test set ~70 arquivos + SQAM) no CI | Antes da 2 |
| 2 | Confirmação da licença (MIT vs. Apache-2.0) | Antes da 0 |
| 3 | Conteúdo dos **anexos 1 e 2** (chegaram vazios três vezes — seguem pendentes de integração) | Antes da 2 |

---

# PARTE IV — REGISTRO DE VALIDAÇÃO (auditoria do compilador)

## 8. Fontes e confiabilidade

| Fonte | Base | Confiabilidade |
|---|---|---|
| R1, R2, R4, R7 | Leitura real do repositório | Alta |
| R3 | Análise genérica **sem acesso ao repo** | Baixa — itens descartados |
| R8, R9 | Planos de analistas externos sem conhecimento do estado real | Mista — triados item a item |

## 9. Conflitos entre analistas — resoluções aplicadas

| Tema | Resolução |
|---|---|
| Versão do 1º release (R1: v0.3.0 · R4: v0.1.0) | Seguir `pyproject.toml` (0.1.0) + semver + CHANGELOG |
| Alvo streaming (R128 s2 vs. −14 LUFS) | **Dois perfis** distintos, documentados (PROF-02) |
| BS.1770-4 vs. -5 | Upgrade para −5; vetores do −4 mantidos como regressão |
| Gate de cobertura (70% vs. 80%) | 80% direto (86% declarado) — Onda 0 |
| Itens R3 | Descarte formal com justificativa (BACKLOG-06) |

## 10. Itens rejeitados durante a triagem (com justificativa — não reimplementar)

| Item rejeitado | Motivo |
|---|---|
| HMAC seal no bundle (R9/N-19) | Ed25519 já existe e é superior: verificação **pública** por terceiros sem chave compartilhada — requisito de cadeia de custódia |
| Genre-timbre mismatch como WARNING (R9/N-24) | Viola R1 — inferência semântica/cultural |
| "Bit-for-bit" como especificação de determinismo (R9/N-18) | Bundles contêm timestamps; correto é "idêntico exceto campos declarados não-determinísticos" |
| Golden master "blind shuffle" (R8) | Métricas determinísticas não têm viés; embaralhamento só vale para avaliador humano (= LIST) |
| Metadata blind test (R8) | Sem caso de uso; `metadata_schema_validator` + `inspect` cobrem |
| "LSQ" como métrica (R8) | Não existe na literatura |
| Reestruturação de pacotes, Dockerfile/Action "novos", matriz "antes/depois" (R8) | Baseadas em premissas falsas — tudo já existe |
| pydantic para gerar schema (R8) | Conflita com dataclasses imutáveis (CT-06); CONTR-01 já prevê schema versionado |
| librosa/pesq/sklearn/sox/Flask no caminho principal (R8/R9) | Destruiria numpy-only runtime; política de extras/cartridge obriga |
| Web ABX panel na fase 2 (R8) | Cedo demais — BACKLOG-09 |
| Todos os itens R3 (VST3, tempo real, GUI, oversampling, pitch-shift runtime) | Escopo: CLI de análise, não DAW/plugin (BACKLOG-06) |

## 11. Registro de acréscimos por fonte (rastreabilidade)

- **R1–R4:** estrutura base do backlog (11 categorias originais).
- **R7:** limpeza de histórico git como passo zero (GOV-02), SECURITY.md/CoC (GOV-04), sox como oráculo (CONF-03), Atheris (TEST-03), guia de autoria de profiles (DOCS-01), extras de pip (política de dependências), gate de timing do benchmark público (BACKLOG-04), confirmação de 23 fixtures existentes e numpy-only.
- **R8:** CAT-12 LIST (commit/reveal), ENG-12 (DRn), ENG-01.r (attack time), CONTR-08 (anti-falha-silenciosa), PROF-09 (gates de saneamento), CONF-07/PESQ, ENG-11.r (DNSMOS/NISQA), BACKLOG-07/08/09.
- **R9:** CAT-13 CONS, PROF-10 (regras compostas com guardas), CORP-05.r (5 famílias metamórficas + sweep characterization), CORP-01.r (SR-mismatch/bit-depth fixtures), CORP-07 (calibração fingerprint), EVID-02.r (provenance), BACKLOG-10/11/12.

---

**Fim do documento.** O agente inicia pela Onda 0 com a ordem interna obrigatória (GOV-02 → demais → tag), marcando o status de cada ID no primeiro commit de auditoria. Este documento é a única fonte de verdade — sugestões futuras passam pelo mesmo protocolo de triagem (§10) antes de ganhar ID.
